Code,Fluggesellschaft,Land,Bemerkung
0B,Blue Air,Rumänien,
0D,Darwin Airline,Schweiz,neuer Code: F7
0J,JetClub,Schweiz,Betrieb 2011 eingestellt
0J,Premium Jet,Schweiz,
1A,Amadeus Global Travel Distribution,Spanien,
1B,Abacus International,Singapur,
1C,Hewlett-Packard GmbH,Schweiz,
1D,Radixx Solutions International,USA,
1E,Travelsky Technology,China,
1F,INFINI Travel Information,Japan,
1G,Galileo International (Galileo Host),USA,
1H,JSC Sirena-Travel,Russland,
1I,Netjets,USA,
1I,Deutsche Rettungsflugwacht,Deutschland,
1I,Novair,Schweden,neuer Code: N9
1I,Sky Trek International Airlines,USA,Betrieb 2000 eingestellt
1I,Sierra Nevada Airlines,USA,
1J,Axess international,Japan,
1K,Sutra,USA,
1K,Southern Cross Distribution,Australien,
1L,OpenSkies,Vereinigtes Königreich,neuer Code: EC
1M,JSC Transport Automated Information Systems,Russland,
1N,Navitaire,USA,
1P,WorldSpan,USA,
1Q,InteliSys Aviation Systems,Kanada,
1R,Hainan Phoenix Information Systems,China,
1S,Sabre,USA,
1T,1time,Südafrika,Betrieb 2012 eingestellt
1T,PT Aerosystems Indonesia,Indonesien,
1U,ITA Software,USA,
1V,Galileo International (Apollo Host),USA,
1V,Branson Air Express,USA,
1Y,Electronic Data Systems,USA,
1Z,Sabre Pacific,Australien,
2A,Deutsche Bahn,Deutschland,"Eisenbahngesellschaft, siehe Rail&Fly"
2B,Aerocondor,Portugal,Betrieb 2009 eingestellt
2C,SNCF,Frankreich,"Eisenbahngesellschaft, Rail&Fly"
2D,Dynamic Airways,USA,
2E,Smokey Bay Air,USA,
2F,Payam Air,Iran,
2G,Angara Airlines,Russland,
2H,Thalys,Belgien,"Eisenbahngesellschaft, Rail&Fly"
2I,Star Perú,Peru,
2J,Air Burkina,Burkina Faso,
2K,AeroGal,Ecuador,2012 Fusion mit Aero VIP zu Avianca Ecuador
2L,Helvetic Airways,Schweiz,
2L,Transportes Aéreos Bolivianos,Bolivien,
2M,Moldavian Airlines,Moldawien,Betrieb 2014 eingestellt
2N,Nextjet,Schweden,
2P,PAL Express,Philippinen,früherer Name Airphil Express und Air Philippines
2Q,Air Cargo Carriers,USA,
2R,Star Airlines,Frankreich,"2006 umfirmiert zu XL Airways France, neuer Code: SE"
2S,Island Express,USA,
2T,Canada 3000,Kanada,Betrieb 2001 eingestellt
2U,AtlasJet,Türkei,"2015 umfirmiert zu AtlasGlobal, neuer Code: KK"
2U,Sun d’Or International Airlines,Israel,"Entzug der Betriebserlaubnis 2011, seitdem Durchführung der Flüge durch die Muttergesellschaft El Al"
2V,Amtrak,USA,"Eisenbahngesellschaft, Rail&Fly"
2W,Welcome Air,Österreich,Code nicht mehr genutzt
2Z,Air Plus Comet,Spanien,Betrieb 2009 eingestellt
2Y,My Indo Airlines,Indonesien,
2Z,Chang An Airlines,China,neuer Code: 9H
2Z,Passaredo Linhas Aéreas,Brasilien,
3A,Alliance Airlines,USA,
3B,Central Connect Airlines,Tschechien,Betrieb 2014 eingestellt
3C,RegionsAir,USA,Betrieb 2007 eingestellt
3D,Denim Air,Niederlande,Code nicht mehr genutzt
3D,Dokasch Air Cargo Equipment,Deutschland,
3E,Air Choice One,USA,
3F,Pacific Airways,USA,
3G,Atlant-Soyuz Airlines,Russland,2010 umfirmiert zu Moscow Airlines
3G,Moscow Airlines,Russland,Betrieb 2011 eingestellt
3G,Gading Sari,Malaysia,
3H,Air Inuit,Kanada,
3J,Jubba Airways (Kenia),Kenia,
3K,Jetstar Asia Airways,Singapur,
3K,Tatonduk Flying Service,USA,umfirmiert zu Everts Air
3L,Intersky,Österreich,Betrieb 2015 eingestellt
3M,Gulfstream International Airlines,USA,umfirmiert zu Silver Airways
3M,Silver Airways,USA,
3N,Air Urga,Ukraine,
3O,Air Arabia Maroc,Marokko,
3P,Tiara Air,Aruba,
3Q,China Yunnan Airlines,China,in China Eastern Airlines integriert
3R,Avior Regional,Venezuela,
3S,Aerologic,Deutschland,Joint Venture von DHL und Lufthansa
3S,Air Antilles Express,Guadeloupe,
3T,Tarco Airlines,Sudan,
3T,Turan Air,Aserbaidschan,Betrieb 2013 eingestellt
3U,Sichuan Airlines,China,
3V,TNT Airways,Belgien,
3W,Malawian Airlines,Malawi,
3W,Wan Air,Französisch-Polynesien,
3X,Japan Air Commuter,Japan,neuer Code: JC
3X,Premier Trans Aire,USA,
3Z,Everts Air,USA,neuer Code: 5V
3Z,Necon Air,Nepal,Betrieb 2006 eingestellt
3Z,Travel Service Polska,Polen,
4A,Air Go Airlines,Griechenland,Betrieb 2011 eingestellt
4A,Air Kiribati,Kiribati,
4B,Boutique Air,USA,
4B,Perimeter Aviation,Kanada,neuer Code: YP
4C,AIRES,Kolumbien,umfirmiert zu LAN Colombia
4C,LAN Colombia,Kolumbien,
4D,Air Sinai,Ägypten,
4E,Stabo Air,Sambia,
4E,Tanana Air Service,USA,
4G,Advance Leasing Company,USA,Code nicht mehr genutzt
4G,Gazpromavia,Russland,
4G,Shenzhen Airlines,China,neuer Code: ZH
4H,Fly Linhas Aéreas,Brasilien,Betrieb 2003 eingestellt
4H,United Airways,Bangladesch,
4I,İzmir Airlines,Türkei,
4J,Flydamas Airlines,Syrien,
4K,Kenn Borek Air,Kanada,
4L,Air Astana,Kasachstan,neuer Code: KC
